sample_id,split,scene_label,image_path,mask_path,group_id
10165,validation,Flooded,Train/Labeled/Flooded/image/10165.jpg,Train/Labeled/Flooded/mask/10165_lab.png,10165
10166,train,Flooded,Train/Labeled/Flooded/image/10166.jpg,Train/Labeled/Flooded/mask/10166_lab.png,10166
10175,train,Non-Flooded,Train/Labeled/Non-Flooded/image/10175.jpg,Train/Labeled/Non-Flooded/mask/10175_lab.png,10175
10176,train,Non-Flooded,Train/Labeled/Non-Flooded/image/10176.jpg,Train/Labeled/Non-Flooded/mask/10176_lab.png,10176
10687,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/10687.jpg,Train/Labeled/Non-Flooded/mask/10687_lab.png,10687
10811,train,Non-Flooded,Train/Labeled/Non-Flooded/image/10811.jpg,Train/Labeled/Non-Flooded/mask/10811_lab.png,10811
10817,train,Non-Flooded,Train/Labeled/Non-Flooded/image/10817.jpg,Train/Labeled/Non-Flooded/mask/10817_lab.png,10817
10819,train,Non-Flooded,Train/Labeled/Non-Flooded/image/10819.jpg,Train/Labeled/Non-Flooded/mask/10819_lab.png,10819
10828,train,Non-Flooded,Train/Labeled/Non-Flooded/image/10828.jpg,Train/Labeled/Non-Flooded/mask/10828_lab.png,10828
10836,train,Non-Flooded,Train/Labeled/Non-Flooded/image/10836.jpg,Train/Labeled/Non-Flooded/mask/10836_lab.png,10836
10837,train,Non-Flooded,Train/Labeled/Non-Flooded/image/10837.jpg,Train/Labeled/Non-Flooded/mask/10837_lab.png,10837
10840,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/10840.jpg,Train/Labeled/Non-Flooded/mask/10840_lab.png,10840
6279,train,Flooded,Train/Labeled/Flooded/image/6279.jpg,Train/Labeled/Flooded/mask/6279_lab.png,6279
6332,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6332.jpg,Train/Labeled/Non-Flooded/mask/6332_lab.png,6332
6338,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6338.jpg,Train/Labeled/Non-Flooded/mask/6338_lab.png,6338
6348,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6348.jpg,Train/Labeled/Non-Flooded/mask/6348_lab.png,6348
6359,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6359.jpg,Train/Labeled/Non-Flooded/mask/6359_lab.png,6359
6368,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6368.jpg,Train/Labeled/Non-Flooded/mask/6368_lab.png,6368
6370,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6370.jpg,Train/Labeled/Non-Flooded/mask/6370_lab.png,6370
6386,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6386.jpg,Train/Labeled/Non-Flooded/mask/6386_lab.png,6386
6393,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6393.jpg,Train/Labeled/Non-Flooded/mask/6393_lab.png,6393
6395,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6395.jpg,Train/Labeled/Non-Flooded/mask/6395_lab.png,6395
6397,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6397.jpg,Train/Labeled/Non-Flooded/mask/6397_lab.png,6397
6413,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6413.jpg,Train/Labeled/Non-Flooded/mask/6413_lab.png,6413
6421,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6421.jpg,Train/Labeled/Non-Flooded/mask/6421_lab.png,6421
6426,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6426.jpg,Train/Labeled/Non-Flooded/mask/6426_lab.png,6426
6430,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6430.jpg,Train/Labeled/Non-Flooded/mask/6430_lab.png,6430
6437,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6437.jpg,Train/Labeled/Non-Flooded/mask/6437_lab.png,6437
6447,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6447.jpg,Train/Labeled/Non-Flooded/mask/6447_lab.png,6447
6454,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6454.jpg,Train/Labeled/Non-Flooded/mask/6454_lab.png,6454
6455,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6455.jpg,Train/Labeled/Non-Flooded/mask/6455_lab.png,6455
6458,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6458.jpg,Train/Labeled/Non-Flooded/mask/6458_lab.png,6458
6459,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6459.jpg,Train/Labeled/Non-Flooded/mask/6459_lab.png,6459
6463,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6463.jpg,Train/Labeled/Non-Flooded/mask/6463_lab.png,6463
6464,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6464.jpg,Train/Labeled/Non-Flooded/mask/6464_lab.png,6464
6465,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6465.jpg,Train/Labeled/Non-Flooded/mask/6465_lab.png,6465
6477,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6477.jpg,Train/Labeled/Non-Flooded/mask/6477_lab.png,6477
6478,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6478.jpg,Train/Labeled/Non-Flooded/mask/6478_lab.png,6478
6512,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6512.jpg,Train/Labeled/Non-Flooded/mask/6512_lab.png,6512
6535,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6535.jpg,Train/Labeled/Non-Flooded/mask/6535_lab.png,6535
6540,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6540.jpg,Train/Labeled/Non-Flooded/mask/6540_lab.png,6540
6549,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6549.jpg,Train/Labeled/Non-Flooded/mask/6549_lab.png,6549
6555,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6555.jpg,Train/Labeled/Non-Flooded/mask/6555_lab.png,6555
6556,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6556.jpg,Train/Labeled/Non-Flooded/mask/6556_lab.png,6556
6564,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6564.jpg,Train/Labeled/Non-Flooded/mask/6564_lab.png,6564
6585,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6585.jpg,Train/Labeled/Non-Flooded/mask/6585_lab.png,6585
6586,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6586.jpg,Train/Labeled/Non-Flooded/mask/6586_lab.png,6586
6589,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6589.jpg,Train/Labeled/Non-Flooded/mask/6589_lab.png,6589
6595,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6595.jpg,Train/Labeled/Non-Flooded/mask/6595_lab.png,6595
6600,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6600.jpg,Train/Labeled/Non-Flooded/mask/6600_lab.png,6600
6614,test,Flooded,Train/Labeled/Flooded/image/6614.jpg,Train/Labeled/Flooded/mask/6614_lab.png,6614
6615,train,Flooded,Train/Labeled/Flooded/image/6615.jpg,Train/Labeled/Flooded/mask/6615_lab.png,6615
6618,train,Flooded,Train/Labeled/Flooded/image/6618.jpg,Train/Labeled/Flooded/mask/6618_lab.png,6618
6623,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6623.jpg,Train/Labeled/Non-Flooded/mask/6623_lab.png,6623
6628,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6628.jpg,Train/Labeled/Non-Flooded/mask/6628_lab.png,6628
6646,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6646.jpg,Train/Labeled/Non-Flooded/mask/6646_lab.png,6646
6649,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6649.jpg,Train/Labeled/Non-Flooded/mask/6649_lab.png,6649
6651,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6651.jpg,Train/Labeled/Non-Flooded/mask/6651_lab.png,6651
6656,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6656.jpg,Train/Labeled/Non-Flooded/mask/6656_lab.png,6656
6667,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6667.jpg,Train/Labeled/Non-Flooded/mask/6667_lab.png,6667
6682,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6682.jpg,Train/Labeled/Non-Flooded/mask/6682_lab.png,6682
6692,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6692.jpg,Train/Labeled/Non-Flooded/mask/6692_lab.png,6692
6693,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6693.jpg,Train/Labeled/Non-Flooded/mask/6693_lab.png,6693
6703,train,Flooded,Train/Labeled/Flooded/image/6703.jpg,Train/Labeled/Flooded/mask/6703_lab.png,6703
6704,validation,Flooded,Train/Labeled/Flooded/image/6704.jpg,Train/Labeled/Flooded/mask/6704_lab.png,6704
6706,train,Flooded,Train/Labeled/Flooded/image/6706.jpg,Train/Labeled/Flooded/mask/6706_lab.png,6706
6707,train,Flooded,Train/Labeled/Flooded/image/6707.jpg,Train/Labeled/Flooded/mask/6707_lab.png,6707
6716,train,Flooded,Train/Labeled/Flooded/image/6716.jpg,Train/Labeled/Flooded/mask/6716_lab.png,6716
6727,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6727.jpg,Train/Labeled/Non-Flooded/mask/6727_lab.png,6727
6731,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6731.jpg,Train/Labeled/Non-Flooded/mask/6731_lab.png,6731
6734,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6734.jpg,Train/Labeled/Non-Flooded/mask/6734_lab.png,6734
6735,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6735.jpg,Train/Labeled/Non-Flooded/mask/6735_lab.png,6735
6742,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6742.jpg,Train/Labeled/Non-Flooded/mask/6742_lab.png,6742
6747,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6747.jpg,Train/Labeled/Non-Flooded/mask/6747_lab.png,6747
6750,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6750.jpg,Train/Labeled/Non-Flooded/mask/6750_lab.png,6750
6773,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6773.jpg,Train/Labeled/Non-Flooded/mask/6773_lab.png,6773
6788,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6788.jpg,Train/Labeled/Non-Flooded/mask/6788_lab.png,6788
6792,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6792.jpg,Train/Labeled/Non-Flooded/mask/6792_lab.png,6792
6802,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6802.jpg,Train/Labeled/Non-Flooded/mask/6802_lab.png,6802
6804,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6804.jpg,Train/Labeled/Non-Flooded/mask/6804_lab.png,6804
6808,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6808.jpg,Train/Labeled/Non-Flooded/mask/6808_lab.png,6808
6812,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6812.jpg,Train/Labeled/Non-Flooded/mask/6812_lab.png,6812
6824,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6824.jpg,Train/Labeled/Non-Flooded/mask/6824_lab.png,6824
6829,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6829.jpg,Train/Labeled/Non-Flooded/mask/6829_lab.png,6829
6832,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6832.jpg,Train/Labeled/Non-Flooded/mask/6832_lab.png,6832
6836,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6836.jpg,Train/Labeled/Non-Flooded/mask/6836_lab.png,6836
6838,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6838.jpg,Train/Labeled/Non-Flooded/mask/6838_lab.png,6838
6839,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6839.jpg,Train/Labeled/Non-Flooded/mask/6839_lab.png,6839
6842,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6842.jpg,Train/Labeled/Non-Flooded/mask/6842_lab.png,6842
6843,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6843.jpg,Train/Labeled/Non-Flooded/mask/6843_lab.png,6843
6854,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6854.jpg,Train/Labeled/Non-Flooded/mask/6854_lab.png,6854
6855,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6855.jpg,Train/Labeled/Non-Flooded/mask/6855_lab.png,6855
6860,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6860.jpg,Train/Labeled/Non-Flooded/mask/6860_lab.png,6860
6918,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6918.jpg,Train/Labeled/Non-Flooded/mask/6918_lab.png,6918
6919,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6919.jpg,Train/Labeled/Non-Flooded/mask/6919_lab.png,6919
6924,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6924.jpg,Train/Labeled/Non-Flooded/mask/6924_lab.png,6924
6938,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6938.jpg,Train/Labeled/Non-Flooded/mask/6938_lab.png,6938
6953,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6953.jpg,Train/Labeled/Non-Flooded/mask/6953_lab.png,6953
6955,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6955.jpg,Train/Labeled/Non-Flooded/mask/6955_lab.png,6955
6960,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6960.jpg,Train/Labeled/Non-Flooded/mask/6960_lab.png,6960
6964,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6964.jpg,Train/Labeled/Non-Flooded/mask/6964_lab.png,6964
6978,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6978.jpg,Train/Labeled/Non-Flooded/mask/6978_lab.png,6978
6982,test,Non-Flooded,Train/Labeled/Non-Flooded/image/6982.jpg,Train/Labeled/Non-Flooded/mask/6982_lab.png,6982
6994,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6994.jpg,Train/Labeled/Non-Flooded/mask/6994_lab.png,6994
6997,train,Non-Flooded,Train/Labeled/Non-Flooded/image/6997.jpg,Train/Labeled/Non-Flooded/mask/6997_lab.png,6997
6999,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/6999.jpg,Train/Labeled/Non-Flooded/mask/6999_lab.png,6999
7003,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7003.jpg,Train/Labeled/Non-Flooded/mask/7003_lab.png,7003
7010,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7010.jpg,Train/Labeled/Non-Flooded/mask/7010_lab.png,7010
7014,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7014.jpg,Train/Labeled/Non-Flooded/mask/7014_lab.png,7014
7018,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7018.jpg,Train/Labeled/Non-Flooded/mask/7018_lab.png,7018
7024,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7024.jpg,Train/Labeled/Non-Flooded/mask/7024_lab.png,7024
7033,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7033.jpg,Train/Labeled/Non-Flooded/mask/7033_lab.png,7033
7039,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7039.jpg,Train/Labeled/Non-Flooded/mask/7039_lab.png,7039
7046,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7046.jpg,Train/Labeled/Non-Flooded/mask/7046_lab.png,7046
7049,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7049.jpg,Train/Labeled/Non-Flooded/mask/7049_lab.png,7049
7050,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7050.jpg,Train/Labeled/Non-Flooded/mask/7050_lab.png,7049
7051,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7051.jpg,Train/Labeled/Non-Flooded/mask/7051_lab.png,7051
7053,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7053.jpg,Train/Labeled/Non-Flooded/mask/7053_lab.png,7053
7064,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7064.jpg,Train/Labeled/Non-Flooded/mask/7064_lab.png,7064
7071,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7071.jpg,Train/Labeled/Non-Flooded/mask/7071_lab.png,7071
7072,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7072.jpg,Train/Labeled/Non-Flooded/mask/7072_lab.png,7072
7077,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7077.jpg,Train/Labeled/Non-Flooded/mask/7077_lab.png,7077
7078,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7078.jpg,Train/Labeled/Non-Flooded/mask/7078_lab.png,7078
7081,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7081.jpg,Train/Labeled/Non-Flooded/mask/7081_lab.png,7081
7083,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7083.jpg,Train/Labeled/Non-Flooded/mask/7083_lab.png,7083
7088,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7088.jpg,Train/Labeled/Non-Flooded/mask/7088_lab.png,7088
7098,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7098.jpg,Train/Labeled/Non-Flooded/mask/7098_lab.png,7098
7100,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7100.jpg,Train/Labeled/Non-Flooded/mask/7100_lab.png,7100
7102,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7102.jpg,Train/Labeled/Non-Flooded/mask/7102_lab.png,7102
7103,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7103.jpg,Train/Labeled/Non-Flooded/mask/7103_lab.png,7103
7109,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7109.jpg,Train/Labeled/Non-Flooded/mask/7109_lab.png,7109
