sample_id,split,scene_label,image_path,mask_path,group_id
7124,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7124.jpg,Train/Labeled/Non-Flooded/mask/7124_lab.png,7124
7128,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7128.jpg,Train/Labeled/Non-Flooded/mask/7128_lab.png,7128
7146,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7146.jpg,Train/Labeled/Non-Flooded/mask/7146_lab.png,7146
7160,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7160.jpg,Train/Labeled/Non-Flooded/mask/7160_lab.png,7160
7162,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7162.jpg,Train/Labeled/Non-Flooded/mask/7162_lab.png,7162
7170,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7170.jpg,Train/Labeled/Non-Flooded/mask/7170_lab.png,7170
7178,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7178.jpg,Train/Labeled/Non-Flooded/mask/7178_lab.png,7178
7183,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7183.jpg,Train/Labeled/Non-Flooded/mask/7183_lab.png,7183
7184,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7184.jpg,Train/Labeled/Non-Flooded/mask/7184_lab.png,7184
7185,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7185.jpg,Train/Labeled/Non-Flooded/mask/7185_lab.png,7185
7192,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7192.jpg,Train/Labeled/Non-Flooded/mask/7192_lab.png,7192
7195,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7195.jpg,Train/Labeled/Non-Flooded/mask/7195_lab.png,7195
7199,train,Flooded,Train/Labeled/Flooded/image/7199.jpg,Train/Labeled/Flooded/mask/7199_lab.png,7199
7202,train,Flooded,Train/Labeled/Flooded/image/7202.jpg,Train/Labeled/Flooded/mask/7202_lab.png,7202
7214,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7214.jpg,Train/Labeled/Non-Flooded/mask/7214_lab.png,7214
7219,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7219.jpg,Train/Labeled/Non-Flooded/mask/7219_lab.png,7219
7225,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7225.jpg,Train/Labeled/Non-Flooded/mask/7225_lab.png,7225
7238,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7238.jpg,Train/Labeled/Non-Flooded/mask/7238_lab.png,7238
7240,train,Flooded,Train/Labeled/Flooded/image/7240.jpg,Train/Labeled/Flooded/mask/7240_lab.png,7240
7243,train,Flooded,Train/Labeled/Flooded/image/7243.jpg,Train/Labeled/Flooded/mask/7243_lab.png,7243
7261,train,Flooded,Train/Labeled/Flooded/image/7261.jpg,Train/Labeled/Flooded/mask/7261_lab.png,7261
7266,train,Flooded,Train/Labeled/Flooded/image/7266.jpg,Train/Labeled/Flooded/mask/7266_lab.png,7266
7267,train,Flooded,Train/Labeled/Flooded/image/7267.jpg,Train/Labeled/Flooded/mask/7267_lab.png,7267
7273,test,Flooded,Train/Labeled/Flooded/image/7273.jpg,Train/Labeled/Flooded/mask/7273_lab.png,7273
7282,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7282.jpg,Train/Labeled/Non-Flooded/mask/7282_lab.png,7282
7289,train,Flooded,Train/Labeled/Flooded/image/7289.jpg,Train/Labeled/Flooded/mask/7289_lab.png,7289
7298,train,Flooded,Train/Labeled/Flooded/image/7298.jpg,Train/Labeled/Flooded/mask/7298_lab.png,7298
7317,validation,Flooded,Train/Labeled/Flooded/image/7317.jpg,Train/Labeled/Flooded/mask/7317_lab.png,7317
7321,train,Flooded,Train/Labeled/Flooded/image/7321.jpg,Train/Labeled/Flooded/mask/7321_lab.png,7321
7325,validation,Flooded,Train/Labeled/Flooded/image/7325.jpg,Train/Labeled/Flooded/mask/7325_lab.png,7325
7330,train,Flooded,Train/Labeled/Flooded/image/7330.jpg,Train/Labeled/Flooded/mask/7330_lab.png,7330
7331,train,Flooded,Train/Labeled/Flooded/image/7331.jpg,Train/Labeled/Flooded/mask/7331_lab.png,7331
7332,train,Flooded,Train/Labeled/Flooded/image/7332.jpg,Train/Labeled/Flooded/mask/7332_lab.png,7332
7357,train,Flooded,Train/Labeled/Flooded/image/7357.jpg,Train/Labeled/Flooded/mask/7357_lab.png,7357
7362,train,Flooded,Train/Labeled/Flooded/image/7362.jpg,Train/Labeled/Flooded/mask/7362_lab.png,7362
7364,train,Flooded,Train/Labeled/Flooded/image/7364.jpg,Train/Labeled/Flooded/mask/7364_lab.png,7364
7372,validation,Flooded,Train/Labeled/Flooded/image/7372.jpg,Train/Labeled/Flooded/mask/7372_lab.png,7372
7405,train,Flooded,Train/Labeled/Flooded/image/7405.jpg,Train/Labeled/Flooded/mask/7405_lab.png,7405
7414,test,Flooded,Train/Labeled/Flooded/image/7414.jpg,Train/Labeled/Flooded/mask/7414_lab.png,7414
7418,validation,Flooded,Train/Labeled/Flooded/image/7418.jpg,Train/Labeled/Flooded/mask/7418_lab.png,7418
7428,test,Flooded,Train/Labeled/Flooded/image/7428.jpg,Train/Labeled/Flooded/mask/7428_lab.png,7428
7434,test,Flooded,Train/Labeled/Flooded/image/7434.jpg,Train/Labeled/Flooded/mask/7434_lab.png,7434
7463,test,Flooded,Train/Labeled/Flooded/image/7463.jpg,Train/Labeled/Flooded/mask/7463_lab.png,7463
7466,train,Flooded,Train/Labeled/Flooded/image/7466.jpg,Train/Labeled/Flooded/mask/7466_lab.png,7466
7473,train,Flooded,Train/Labeled/Flooded/image/7473.jpg,Train/Labeled/Flooded/mask/7473_lab.png,7473
7485,train,Flooded,Train/Labeled/Flooded/image/7485.jpg,Train/Labeled/Flooded/mask/7485_lab.png,7485
7488,train,Flooded,Train/Labeled/Flooded/image/7488.jpg,Train/Labeled/Flooded/mask/7488_lab.png,7488
7523,train,Flooded,Train/Labeled/Flooded/image/7523.jpg,Train/Labeled/Flooded/mask/7523_lab.png,7523
7524,train,Flooded,Train/Labeled/Flooded/image/7524.jpg,Train/Labeled/Flooded/mask/7524_lab.png,7524
7546,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7546.jpg,Train/Labeled/Non-Flooded/mask/7546_lab.png,7546
7556,validation,Flooded,Train/Labeled/Flooded/image/7556.jpg,Train/Labeled/Flooded/mask/7556_lab.png,7556
7571,train,Flooded,Train/Labeled/Flooded/image/7571.jpg,Train/Labeled/Flooded/mask/7571_lab.png,7571
7587,test,Flooded,Train/Labeled/Flooded/image/7587.jpg,Train/Labeled/Flooded/mask/7587_lab.png,7587
7594,train,Flooded,Train/Labeled/Flooded/image/7594.jpg,Train/Labeled/Flooded/mask/7594_lab.png,7594
7646,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7646.jpg,Train/Labeled/Non-Flooded/mask/7646_lab.png,7646
7650,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7650.jpg,Train/Labeled/Non-Flooded/mask/7650_lab.png,7650
7654,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7654.jpg,Train/Labeled/Non-Flooded/mask/7654_lab.png,7654
7671,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7671.jpg,Train/Labeled/Non-Flooded/mask/7671_lab.png,7671
7672,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7672.jpg,Train/Labeled/Non-Flooded/mask/7672_lab.png,7672
7674,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7674.jpg,Train/Labeled/Non-Flooded/mask/7674_lab.png,7674
7675,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7675.jpg,Train/Labeled/Non-Flooded/mask/7675_lab.png,7675
7692,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7692.jpg,Train/Labeled/Non-Flooded/mask/7692_lab.png,7692
7697,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7697.jpg,Train/Labeled/Non-Flooded/mask/7697_lab.png,7697
7706,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7706.jpg,Train/Labeled/Non-Flooded/mask/7706_lab.png,7706
7709,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7709.jpg,Train/Labeled/Non-Flooded/mask/7709_lab.png,7709
7711,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7711.jpg,Train/Labeled/Non-Flooded/mask/7711_lab.png,7711
7712,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7712.jpg,Train/Labeled/Non-Flooded/mask/7712_lab.png,7712
7713,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7713.jpg,Train/Labeled/Non-Flooded/mask/7713_lab.png,7713
7717,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7717.jpg,Train/Labeled/Non-Flooded/mask/7717_lab.png,7717
7718,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7718.jpg,Train/Labeled/Non-Flooded/mask/7718_lab.png,7718
7721,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7721.jpg,Train/Labeled/Non-Flooded/mask/7721_lab.png,7721
7724,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7724.jpg,Train/Labeled/Non-Flooded/mask/7724_lab.png,7724
7726,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7726.jpg,Train/Labeled/Non-Flooded/mask/7726_lab.png,7726
7727,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7727.jpg,Train/Labeled/Non-Flooded/mask/7727_lab.png,7727
7749,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7749.jpg,Train/Labeled/Non-Flooded/mask/7749_lab.png,7749
7751,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7751.jpg,Train/Labeled/Non-Flooded/mask/7751_lab.png,7751
7752,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7752.jpg,Train/Labeled/Non-Flooded/mask/7752_lab.png,7752
7754,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7754.jpg,Train/Labeled/Non-Flooded/mask/7754_lab.png,7754
7764,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7764.jpg,Train/Labeled/Non-Flooded/mask/7764_lab.png,7764
7774,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7774.jpg,Train/Labeled/Non-Flooded/mask/7774_lab.png,7774
7775,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7775.jpg,Train/Labeled/Non-Flooded/mask/7775_lab.png,7775
7789,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7789.jpg,Train/Labeled/Non-Flooded/mask/7789_lab.png,7789
7791,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7791.jpg,Train/Labeled/Non-Flooded/mask/7791_lab.png,7791
7801,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7801.jpg,Train/Labeled/Non-Flooded/mask/7801_lab.png,7801
7802,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7802.jpg,Train/Labeled/Non-Flooded/mask/7802_lab.png,7802
7806,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7806.jpg,Train/Labeled/Non-Flooded/mask/7806_lab.png,7806
7808,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7808.jpg,Train/Labeled/Non-Flooded/mask/7808_lab.png,7808
7815,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7815.jpg,Train/Labeled/Non-Flooded/mask/7815_lab.png,7815
7820,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7820.jpg,Train/Labeled/Non-Flooded/mask/7820_lab.png,7820
7825,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7825.jpg,Train/Labeled/Non-Flooded/mask/7825_lab.png,7825
7829,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7829.jpg,Train/Labeled/Non-Flooded/mask/7829_lab.png,7829
7831,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7831.jpg,Train/Labeled/Non-Flooded/mask/7831_lab.png,7831
7852,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7852.jpg,Train/Labeled/Non-Flooded/mask/7852_lab.png,7852
7862,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7862.jpg,Train/Labeled/Non-Flooded/mask/7862_lab.png,7862
7867,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7867.jpg,Train/Labeled/Non-Flooded/mask/7867_lab.png,7867
7872,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7872.jpg,Train/Labeled/Non-Flooded/mask/7872_lab.png,7872
7879,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7879.jpg,Train/Labeled/Non-Flooded/mask/7879_lab.png,7879
7882,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7882.jpg,Train/Labeled/Non-Flooded/mask/7882_lab.png,7882
7884,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7884.jpg,Train/Labeled/Non-Flooded/mask/7884_lab.png,7884
7893,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7893.jpg,Train/Labeled/Non-Flooded/mask/7893_lab.png,7893
7901,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7901.jpg,Train/Labeled/Non-Flooded/mask/7901_lab.png,7901
7907,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7907.jpg,Train/Labeled/Non-Flooded/mask/7907_lab.png,7907
7909,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7909.jpg,Train/Labeled/Non-Flooded/mask/7909_lab.png,7909
7914,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7914.jpg,Train/Labeled/Non-Flooded/mask/7914_lab.png,7914
7917,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7917.jpg,Train/Labeled/Non-Flooded/mask/7917_lab.png,7917
7918,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7918.jpg,Train/Labeled/Non-Flooded/mask/7918_lab.png,7918
7920,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7920.jpg,Train/Labeled/Non-Flooded/mask/7920_lab.png,7920
7925,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7925.jpg,Train/Labeled/Non-Flooded/mask/7925_lab.png,7925
7929,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7929.jpg,Train/Labeled/Non-Flooded/mask/7929_lab.png,7929
7931,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7931.jpg,Train/Labeled/Non-Flooded/mask/7931_lab.png,7931
7944,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7944.jpg,Train/Labeled/Non-Flooded/mask/7944_lab.png,7944
7965,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/7965.jpg,Train/Labeled/Non-Flooded/mask/7965_lab.png,7965
7967,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7967.jpg,Train/Labeled/Non-Flooded/mask/7967_lab.png,7967
7972,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7972.jpg,Train/Labeled/Non-Flooded/mask/7972_lab.png,7972
7973,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7973.jpg,Train/Labeled/Non-Flooded/mask/7973_lab.png,7973
7980,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7980.jpg,Train/Labeled/Non-Flooded/mask/7980_lab.png,7980
7982,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7982.jpg,Train/Labeled/Non-Flooded/mask/7982_lab.png,7982
7998,train,Non-Flooded,Train/Labeled/Non-Flooded/image/7998.jpg,Train/Labeled/Non-Flooded/mask/7998_lab.png,7998
7999,test,Non-Flooded,Train/Labeled/Non-Flooded/image/7999.jpg,Train/Labeled/Non-Flooded/mask/7999_lab.png,7999
8005,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/8005.jpg,Train/Labeled/Non-Flooded/mask/8005_lab.png,8005
8009,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8009.jpg,Train/Labeled/Non-Flooded/mask/8009_lab.png,8009
8015,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8015.jpg,Train/Labeled/Non-Flooded/mask/8015_lab.png,8015
8033,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8033.jpg,Train/Labeled/Non-Flooded/mask/8033_lab.png,8033
8051,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8051.jpg,Train/Labeled/Non-Flooded/mask/8051_lab.png,8051
8057,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8057.jpg,Train/Labeled/Non-Flooded/mask/8057_lab.png,8057
8060,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8060.jpg,Train/Labeled/Non-Flooded/mask/8060_lab.png,8060
8061,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8061.jpg,Train/Labeled/Non-Flooded/mask/8061_lab.png,8061
8063,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8063.jpg,Train/Labeled/Non-Flooded/mask/8063_lab.png,8063
8068,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/8068.jpg,Train/Labeled/Non-Flooded/mask/8068_lab.png,8068
8074,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8074.jpg,Train/Labeled/Non-Flooded/mask/8074_lab.png,8074
8075,validation,Non-Flooded,Train/Labeled/Non-Flooded/image/8075.jpg,Train/Labeled/Non-Flooded/mask/8075_lab.png,8075
8086,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8086.jpg,Train/Labeled/Non-Flooded/mask/8086_lab.png,8086
8087,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8087.jpg,Train/Labeled/Non-Flooded/mask/8087_lab.png,8087
8094,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8094.jpg,Train/Labeled/Non-Flooded/mask/8094_lab.png,8094
8096,train,Non-Flooded,Train/Labeled/Non-Flooded/image/8096.jpg,Train/Labeled/Non-Flooded/mask/8096_lab.png,8096
